"empresa","ano","retorno_anual","ceo","chairman","ibrx","ceo_chair"
"ELET6",2009,0.4,0,0,1,0
"ELET6",2010,-0.1,0,0,1,0
"ELET6",2011,0.08,0,0,1,0
"ELET6",2012,-0.56,0,0,1,0
"ELET6",2013,0.14,0,0,1,0
"ELET6",2014,-0.05,0,0,1,0
"ELET6",2015,0.29,0,0,1,0
"ELET6",2016,1.51,0,0,1,0
"ELET6",2017,-0.06,0,0,1,0
"ELET6",2018,0.24,0,0,1,0
"ELET6",2019,0.42,0,0,1,0
"FIBR3",2009,0.98,0,0,1,0
"FIBR3",2010,-0.32,0,0,1,0
"FIBR3",2011,-0.47,0,0,1,0
"FIBR3",2012,0.61,0,0,1,0
"FIBR3",2013,0.23,0,0,1,0
"FIBR3",2014,0.18,0,0,1,0
"FIBR3",2015,0.72,0,0,1,0
"FIBR3",2016,-0.36,0,0,1,0
"FIBR3",2017,0.55,0,0,1,0
"FIBR3",2018,0.53,0,0,1,0
"FIBR3",2019,NA,0,0,0,0
"KLBN11",2009,NA,0,0,0,0
"KLBN11",2010,NA,0,0,0,0
"KLBN11",2011,NA,0,0,0,0
"KLBN11",2012,NA,0,0,0,0
"KLBN11",2013,NA,0,0,0,0
"KLBN11",2014,0.24,0,0,1,0
"KLBN11",2015,0.64,0,0,1,0
"KLBN11",2016,-0.2,0,0,1,0
"KLBN11",2017,0.04,0,0,1,0
"KLBN11",2018,-0.05,0,0,1,0
"KLBN11",2019,0.22,0,0,1,0
"RAIL3",2009,NA,0,0,0,0
"RAIL3",2010,NA,0,0,0,0
"RAIL3",2011,NA,0,0,0,0
"RAIL3",2012,NA,0,0,0,0
"RAIL3",2013,NA,0,0,0,0
"RAIL3",2014,NA,0,0,0,0
"RAIL3",2015,NA,0,0,0,0
"RAIL3",2016,NA,0,0,0,0
"RAIL3",2017,1.11,0,0,1,0
"RAIL3",2018,0.31,0,0,1,0
"RAIL3",2019,0.54,0,0,1,0
"TIET11",2009,NA,0,0,0,0
"TIET11",2010,NA,0,0,0,0
"TIET11",2011,NA,0,0,0,0
"TIET11",2012,NA,0,0,0,0
"TIET11",2013,NA,0,0,0,0
"TIET11",2014,NA,0,0,0,0
"TIET11",2015,NA,0,0,0,0
"TIET11",2016,0.14,0,0,1,0
"TIET11",2017,-0.02,0,0,1,0
"TIET11",2018,-0.15,0,0,1,0
"TIET11",2019,0.72,0,0,1,0
"TIMP3",2009,0.46,0,0,1,0
"TIMP3",2010,-0.05,0,0,1,0
"TIMP3",2011,0.37,0,0,1,0
"TIMP3",2012,-0.12,0,0,1,0
"TIMP3",2013,0.56,0,0,1,0
"TIMP3",2014,-0.02,0,0,1,0
"TIMP3",2015,-0.41,0,0,1,0
"TIMP3",2016,0.18,0,0,1,0
"TIMP3",2017,0.71,0,0,1,0
"TIMP3",2018,-0.08,0,0,1,0
"TIMP3",2019,0.38,0,0,1,0
"TNLP3",2009,0.34,0,0,1,0
"TNLP3",2010,-0.21,0,0,1,0
"TNLP3",2011,-0.32,0,0,1,0
"TNLP3",2012,NA,0,0,0,0
"TNLP3",2013,NA,0,0,0,0
"TNLP3",2014,NA,0,0,0,0
"TNLP3",2015,NA,0,0,0,0
"TNLP3",2016,NA,0,0,0,0
"TNLP3",2017,NA,0,0,0,0
"TNLP3",2018,NA,0,0,0,0
"TNLP3",2019,NA,0,0,0,0
"UGPA3",2009,NA,0,0,0,0
"UGPA3",2010,NA,0,0,0,0
"UGPA3",2011,0.24,0,0,1,0
"UGPA3",2012,0.48,0,0,1,0
"UGPA3",2013,0.24,0,0,1,0
"UGPA3",2014,-0.06,0,0,1,0
"UGPA3",2015,0.2,0,0,1,0
"UGPA3",2016,0.13,0,0,1,0
"UGPA3",2017,0.14,0,0,1,0
"UGPA3",2018,-0.27,0,0,1,0
"UGPA3",2019,-0.02,0,0,1,0
"VALE3",2009,0.83,0,0,1,0
"VALE3",2010,0.14,0,0,1,0
"VALE3",2011,-0.24,0,0,1,0
"VALE3",2012,0.13,0,0,1,0
"VALE3",2013,-0.11,0,0,1,0
"VALE3",2014,-0.35,0,0,1,0
"VALE3",2015,-0.37,0,0,1,0
"VALE3",2016,1.03,0,0,1,0
"VALE3",2017,0.58,0,0,1,0
"VALE3",2018,0.32,0,0,1,0
"VALE3",2019,0.07,0,0,1,0
"VVAR3",2009,NA,0,0,0,0
"VVAR3",2010,NA,0,0,0,0
"VVAR3",2011,NA,0,0,0,0
"VVAR3",2012,NA,0,0,0,0
"VVAR3",2013,NA,0,0,0,0
"VVAR3",2014,NA,0,0,0,0
"VVAR3",2015,NA,0,0,0,0
"VVAR3",2016,NA,0,0,0,0
"VVAR3",2017,NA,0,0,0,0
"VVAR3",2018,-0.45,0,0,1,0
"VVAR3",2019,1.54,0,0,1,0
